participant_id,date,time,sensor,device_token,value,device_type,page,message,user_agent,type,activity
U5713113886,2026-01-13,19:48:19,lamp.analytics,,,iOS,,GPS Failed: L’opération n’a pas pu s’achever. (kCLErrorDomain erreur 1.),"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",log,
U5713113886,2026-01-13,18:57:09,lamp.analytics,,,,,,,open_page,
U5713113886,2026-01-13,18:57:06,lamp.analytics,,,,feed,,,open_page,
U5713113886,2026-01-13,18:57:05,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-13,18:57:05,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-13,18:57:05,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2026-01-13,18:56:49,lamp.analytics,,,,,,,open_page,
U5713113886,2026-01-13,18:56:41,lamp.analytics,,,,portal,,,open_page,
U5713113886,2026-01-13,18:56:40,lamp.analytics,,,,manage,,,open_page,
U5713113886,2026-01-13,18:56:39,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-13,18:56:39,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-13,18:56:38,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2026-01-08,15:14:36,lamp.analytics,,,,,,,open_page,
U5713113886,2026-01-08,15:14:33,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-08,15:14:33,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-08,15:14:27,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U5713113886,2026-01-08,15:14:20,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-08,15:14:20,lamp.analytics,,,,assess,,,open_page,
U5713113886,2026-01-08,15:14:20,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-24,10:09:29,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-24,10:09:27,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U5713113886,2025-11-24,10:09:21,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-24,10:09:21,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-24,10:09:20,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-20,11:31:50,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-20,11:31:49,lamp.analytics,,,,portal,,,open_page,
U5713113886,2025-11-20,11:31:12,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-20,11:30:07,lamp.analytics,,,,portal,,,open_page,
U5713113886,2025-11-20,11:30:03,lamp.analytics,,,,feed,,,open_page,
U5713113886,2025-11-20,11:30:02,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-20,11:30:01,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-20,11:29:59,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-20,11:29:59,lamp.analytics,,,,portal,,,open_page,
U5713113886,2025-11-20,11:28:48,lamp.analytics,,,,portal,,,open_page,
U5713113886,2025-11-20,11:27:48,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-20,11:27:48,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-20,11:27:48,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-19,18:08:57,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-19,18:08:55,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-19,18:08:55,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-19,18:08:50,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U5713113886,2025-11-19,18:08:45,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-19,18:08:45,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-19,18:08:44,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-17,18:39:12,lamp.analytics,,,iOS,,GPS Failed: L’opération n’a pas pu s’achever. (kCLErrorDomain erreur 1.),"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",log,
U5713113886,2025-11-17,18:39:02,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-17,18:38:52,lamp.analytics,,,,feed,,,open_page,
U5713113886,2025-11-17,18:38:50,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-17,18:38:50,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-17,18:38:44,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U5713113886,2025-11-17,18:38:37,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-17,18:38:37,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-17,18:38:37,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-16,14:04:07,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:04:07,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:04:07,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-16,14:04:06,lamp.analytics,,,iOS,,GPS Failed: L’opération n’a pas pu s’achever. (kCLErrorDomain erreur 1.),"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",log,
U5713113886,2025-11-16,14:04:02,lamp.analytics,,,,feed,,,open_page,
U5713113886,2025-11-16,14:04:01,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-16,14:03:59,lamp.analytics,,,,feed,,,open_page,
U5713113886,2025-11-16,14:02:56,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-16,14:02:51,lamp.analytics,,,,feed,,,open_page,
U5713113886,2025-11-16,14:02:50,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:50,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:46,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:46,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:25,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:25,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:20,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U5713113886,2025-11-16,14:02:11,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:11,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-16,14:02:11,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-03,14:13:27,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:13:26,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:13:26,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-03,14:13:19,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-03,14:13:18,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:13:18,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:13:18,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-03,14:13:01,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-03,14:13:00,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:13:00,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:12:57,lamp.analytics,,,,manage,,,open_page,60tcf8pk645ax440s8dr
U5713113886,2025-11-03,14:12:48,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:12:47,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-03,14:12:46,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:12:46,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:12:45,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-03,14:12:37,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-03,14:12:36,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-03,14:12:36,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:12:34,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:10:10,lamp.analytics,,,,,,,open_page,
U5713113886,2025-11-03,14:09:43,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:09:43,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:09:38,lamp.analytics,,,,assess,,,open_page,2mea8bnhpvd6gegm0bym
U5713113886,2025-11-03,14:09:27,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:09:26,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:09:26,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:09:21,lamp.analytics,,,,manage,,,open_page,7ms3qaftwqyftbtbt2dw
U5713113886,2025-11-03,14:08:38,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:08:31,lamp.analytics,,,,portal,,,open_page,
U5713113886,2025-11-03,14:08:24,lamp.analytics,,,,manage,,,open_page,
U5713113886,2025-11-03,14:08:23,lamp.analytics,,,,feed,,,open_page,
U5713113886,2025-11-03,14:08:22,lamp.analytics,,,,learn,,,open_page,
U5713113886,2025-11-03,14:08:20,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:08:20,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:08:19,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U5713113886,2025-11-03,14:07:38,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:07:38,lamp.analytics,,,,assess,,,open_page,
U5713113886,2025-11-03,14:07:38,lamp.analytics,,,Dashboard,,,"LAMP-dashboard/2025.04.01 Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",login,
U[phone],2025-11-03,14:07:38,lamp.analytics,7701b3e7ad807a3e406beb4000de359a322d1d3a9ae220969bfcd7f0d2e866d6,,iOS,,,"NativeCore 2023.5.2; iOS 26.0.1; iPhone iPhone13,2",login,
U0602491223,2026-02-27,21:36:18,lamp.analytics,,,,,,,open_page,
U0602491223,2026-02-27,21:36:15,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:36:15,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:36:09,lamp.analytics,,,,assess,,,open_page,d7692rcc3braz0e419kn
U0602491223,2026-02-27,21:35:25,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:35:25,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:35:19,lamp.analytics,,,,assess,,,open_page,wxfece0ttv3ed74b8a8t
U0602491223,2026-02-27,21:35:00,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:35:00,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:34:54,lamp.analytics,,,,assess,,,open_page,378ahcyzn9s6cx78p9xk
U0602491223,2026-02-27,21:34:09,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:31:07,lamp.analytics,,,,,,,open_page,
U0602491223,2026-02-27,21:31:04,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:31:04,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:30:58,lamp.analytics,,,,assess,,,open_page,bkn099zaq4pvqnzzn9mb
U0602491223,2026-02-27,21:29:16,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:29:16,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:29:08,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:29:08,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-27,21:29:07,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-02-26,10:08:13,lamp.analytics,,,,,,,open_page,
U0602491223,2026-02-26,10:06:12,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,10:01:44,lamp.analytics,,,,,,,open_page,
U0602491223,2026-02-26,10:00:41,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,10:00:41,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:58:09,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:58:09,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:57:50,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:57:50,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:56:31,lamp.analytics,,,,,,,open_page,
U0602491223,2026-02-26,09:56:29,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:56:29,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:55:51,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:55:51,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:55:43,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:55:43,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:55:00,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:55:00,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:54:55,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:54:55,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:54:47,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:47:06,lamp.analytics,,,,,,,open_page,
U0602491223,2026-02-26,09:47:04,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:47:03,lamp.analytics,,,,manage,,,open_page,
U0602491223,2026-02-26,09:46:59,lamp.analytics,,,,feed,,,open_page,
U0602491223,2026-02-26,09:46:59,lamp.analytics,,,,learn,,,open_page,
U0602491223,2026-02-26,09:46:57,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:46:57,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:46:45,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:46:44,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-02-26,09:46:44,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-02-26,09:46:42,lamp.analytics,,,iOS,,GPS is denied.,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",log,
U0602491223,2026-01-25,10:00:22,lamp.analytics,,,iOS,,GPS Failed: L’opération n’a pas pu s’achever. (kCLErrorDomain erreur 1.),"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",log,
U0602491223,2026-01-25,10:00:22,lamp.analytics,,,iOS,,GPS is denied.,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",log,
U0602491223,2026-01-25,10:00:22,lamp.analytics,,,iOS,,GPS Failed: L’opération n’a pas pu s’achever. (kCLErrorDomain erreur 1.),"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",log,
U0602491223,2026-01-25,10:00:07,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-25,10:00:06,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-25,10:00:05,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-01-24,14:38:32,lamp.analytics,,,,,,,open_page,
U0602491223,2026-01-24,14:38:29,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-24,14:38:29,lamp.analytics,,,,,,,open_page,
U0602491223,2026-01-24,14:38:26,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-24,14:38:26,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-24,14:38:26,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-01-24,13:55:52,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-24,13:55:52,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-24,13:55:51,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-01-22,19:26:41,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-22,19:26:40,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-22,19:26:40,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-01-22,15:17:19,lamp.analytics,,,,,,,open_page,
U0602491223,2026-01-22,15:05:02,lamp.analytics,,,,feed,,,open_page,
U0602491223,2026-01-22,15:05:00,lamp.analytics,,,,learn,,,open_page,
U0602491223,2026-01-22,15:04:58,lamp.analytics,,,,portal,,,open_page,
U0602491223,2026-01-22,15:04:58,lamp.analytics,,,,manage,,,open_page,
U0602491223,2026-01-22,15:04:55,lamp.analytics,,,,feed,,,open_page,
U0602491223,2026-01-22,15:03:38,lamp.analytics,,,,,,,open_page,
U0602491223,2026-01-22,15:03:35,lamp.analytics,,,,feed,,,open_page,
U0602491223,2026-01-22,15:02:51,lamp.analytics,,,,,,,open_page,
U0602491223,2026-01-22,15:02:36,lamp.analytics,,,,feed,,,open_page,
U0602491223,2026-01-22,15:02:35,lamp.analytics,,,,manage,,,open_page,
U0602491223,2026-01-22,15:02:35,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-22,14:54:49,lamp.analytics,,,,learn,,,open_page,
U0602491223,2026-01-22,14:54:47,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-22,14:54:47,lamp.analytics,,,,assess,,,open_page,
U0602491223,2026-01-22,14:54:46,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",login,
U0602491223,2026-01-22,14:54:45,lamp.analytics,32be434d6db7db8d0bbec261c0328f82065ae6932253f57ebf2e0fe8b8a94fb2,,iOS,,,"NativeCore 2023.5.2; iOS 18.6.2; iPhone iPhone12,1",,
U6014563899,2026-01-27,15:57:43,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-27,15:57:43,lamp.analytics,,,,,,,open_page,
U6014563899,2026-01-27,15:57:41,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-27,15:20:31,lamp.analytics,,,,,,,open_page,
U6014563899,2026-01-27,15:20:29,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-27,15:20:28,lamp.analytics,6f6600bf0658f809537c0ca3c6437e7ec7ec2c043abc46a002f674d4d277b100,,iOS,,,"NativeCore 2023.5.2; iOS 26.2; iPhone iPhone14,4",login,
U6014563899,2026-01-20,12:20:23,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,12:20:23,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,12:20:23,lamp.analytics,6f6600bf0658f809537c0ca3c6437e7ec7ec2c043abc46a002f674d4d277b100,,iOS,,,"NativeCore 2023.5.2; iOS 26.2; iPhone iPhone14,4",login,
U6014563899,2026-01-20,12:20:21,lamp.analytics,,,,,,,open_page,
U6014563899,2026-01-20,12:20:18,lamp.analytics,,,,,,,open_page,j8c60g8cs7x5f9bqpm2m
U6014563899,2026-01-20,11:59:18,lamp.analytics,,,,,,,open_page,
U6014563899,2026-01-20,11:58:31,lamp.analytics,,,,learn,,,open_page,
U6014563899,2026-01-20,11:58:30,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:58:29,lamp.analytics,,,,manage,,,open_page,
U6014563899,2026-01-20,11:58:26,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:58:26,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:57:31,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:57:31,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:57:29,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:57:29,lamp.analytics,,,,,,,open_page,
U6014563899,2026-01-20,11:57:24,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U6014563899,2026-01-20,11:56:08,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:56:08,lamp.analytics,,,,assess,,,open_page,
U6014563899,2026-01-20,11:56:08,lamp.analytics,,,Dashboard,,,"LAMP-dashboard/2025.04.01 Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",login,
U[phone],2026-01-20,11:56:08,lamp.analytics,6f6600bf0658f809537c0ca3c6437e7ec7ec2c043abc46a002f674d4d277b100,,iOS,,,"NativeCore 2023.5.2; iOS 26.2; iPhone iPhone14,4",login,
U0265496741,2026-01-29,14:26:03,lamp.analytics,,,iOS,,GPS Failed: L’opération n’a pas pu s’achever. (kCLErrorDomain erreur 0.),"NativeCore 2023.5.2; iOS 16.7.13; iPhone iPhone10,4",log,
U0265496741,2026-01-29,14:24:00,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,14:24:00,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,14:23:54,lamp.analytics,,,,conversations,,,open_page,
U0265496741,2026-01-29,14:23:49,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,14:23:29,lamp.analytics,,,,,,,open_page,
U0265496741,2026-01-29,14:22:17,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,14:22:13,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,14:22:12,lamp.analytics,,,Dashboard,,,"LAMP-dashboard/2025.04.01 Mozilla/5.0 (iPhone; CPU iPhone OS 16_7_13 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",login,
U[phone],2026-01-29,14:22:12,lamp.analytics,8b0b8e761d15653adca342ee78266b26b9b5ff6fe9bc6069c0a4682c0d644820,,iOS,,,"NativeCore 2023.5.2; iOS 16.7.13; iPhone iPhone10,4",login,
U0265496741,2026-01-29,11:32:29,lamp.analytics,,,,feed,,,open_page,
U0265496741,2026-01-29,11:32:24,lamp.analytics,,,,portal,,,open_page,
U0265496741,2026-01-29,11:32:14,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,11:32:07,lamp.analytics,,,,assess,,,open_page,jezs0zexsx89cy9qf5en
U0265496741,2026-01-29,11:31:56,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,11:31:48,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,11:31:20,lamp.analytics,,,,,,,open_page,
U0265496741,2026-01-29,11:30:10,lamp.analytics,,,,assess,,,open_page,
U0265496741,2026-01-29,11:29:39,lamp.analytics,,,,,,,open_page,
U0265496741,2026-01-29,11:29:30,lamp.analytics,,,,assess,,,open_page,
